,label,ref_range_lower,ref_range_upper,centre
630,Other Body Fluid CD56,,,
631,Other Body Fluid CD57,,,
632,Other Body Fluid CD64,,,
633,Other Body Fluid CD7,,,
634,Other Body Fluid CD71,,,
635,Other Body Fluid CD8,,,
636,"Other Body Fluid Calcium, Body Fluid",,,
637,Other Body Fluid Chlamydia trachomatis,,,
638,"Other Body Fluid Chloride, Body Fluid",,,
639,"Other Body Fluid Cholesterol, Body Fluid",,,
640,"Other Body Fluid Creatinine, Body Fluid",,,
641,Other Body Fluid Eosinophils,0.0,0.0,0.0
642,Other Body Fluid FMC-7,,,
643,Other Body Fluid FetalFN,,,
644,"Other Body Fluid Glucose, Body Fluid",,,
645,Other Body Fluid Glyco A,,,
646,Other Body Fluid HLA-DR,,,
647,"Other Body Fluid Hematocrit, Other Fluid",0.0,0.0,0.0
648,Other Body Fluid Hypersegmented Neutrophils,0.0,0.0,0.0
649,Other Body Fluid Immunophenotyping,,,
650,Other Body Fluid Influenza A by PCR,,,
651,"Other Body Fluid Influenza A, Rapid Antigen",,,
652,Other Body Fluid Influenza B by PCR,,,
653,"Other Body Fluid Influenza B, Rapid Antigen",,,
654,Other Body Fluid Kappa,,,
655,"Other Body Fluid LD, Body Fluid",,,
656,Other Body Fluid Lambda,,,
657,Other Body Fluid Lining Cell,,,
658,"Other Body Fluid Lipase, Body Fluid",,,
659,Other Body Fluid Lymphocytes,0.0,0.0,0.0
660,Other Body Fluid MRSA PCR,,,
661,Other Body Fluid Macrophage,0.0,0.0,0.0
662,"Other Body Fluid Magnesium, Body Fluid",,,
663,Other Body Fluid Mesothelial cells,0.0,0.0,0.0
664,Other Body Fluid Metamyelocytes,0.0,0.0,0.0
665,"Other Body Fluid Miscellaneous, Body Fluid",,,
666,Other Body Fluid Monos,0.0,0.0,0.0
667,Other Body Fluid Myelocytes,0.0,0.0,0.0
668,Other Body Fluid NRBC,0.0,0.0,0.0
669,Other Body Fluid Neisseria gonorrhoeae,,,
670,"Other Body Fluid Osmolality, Body Fluid",,,
671,Other Body Fluid Other Cell,0.0,0.0,0.0
672,Other Body Fluid PAN1,,,
673,Other Body Fluid PAN2,,,
674,"Other Body Fluid Phosphate, Body Fluid",,,
675,Other Body Fluid Plasma,0.0,0.0,0.0
676,Other Body Fluid Polys,0.0,0.0,0.0
677,"Other Body Fluid Potassium, Body Fluid",,,
678,Other Body Fluid Promyelocytes,0.0,0.0,0.0
679,"Other Body Fluid RBC, Other Fluid",0.0,0.0,0.0
680,"Other Body Fluid Sodium, Body Fluid",,,
681,Other Body Fluid Staph aureus PCR,,,
682,"Other Body Fluid Strep A, Rapid Antigen",,,
683,Other Body Fluid Surfactant/Albumin,,,
684,Other Body Fluid TdT,,,
685,"Other Body Fluid Total Nucleated Cells, Other",0.0,0.0,0.0
686,"Other Body Fluid Total Protein, Body Fluid",,,
687,Other Body Fluid Trichomonas vaginalis,,,
688,Other Body Fluid Triglycer,,,
689,"Other Body Fluid Urea Nitrogen, Body Fluid",,,
690,Other Body Fluid Voided Specimen,,,
691,Other Body Fluid Young,0.0,0.0,0.0
692,"Other Body Fluid pCO2, Body Fluid",,,
693,Other Body Fluid pH,,,
694,"Other Body Fluid pO2, Body Fluid",,,
695,"Pleural Albumin, Pleural",,,
696,"Pleural Amylase, Pleural",,,
697,Pleural Atypical Lymphocytes,0.0,0.0,0.0
698,Pleural Bands,0.0,0.0,0.0
699,Pleural Basophils,0.0,0.0,0.0
700,"Pleural Bicarbonate, Pleural",,,
701,"Pleural Bilirubin, Total, Pleural",,,
702,Pleural Blasts,0.0,0.0,0.0
703,"Pleural Chloride, Pleural",,,
704,"Pleural Cholesterol, Pleural",,,
705,"Pleural Creatinine, Pleural",,,
706,Pleural Eosinophils,0.0,0.0,0.0
707,"Pleural Glucose, Pleural",,,
708,"Pleural Hematocrit, Pleural",0.0,0.0,0.0
709,"Pleural Lactate Dehydrogenase, Pleural",,,
710,"Pleural Lipase, Pleural",,,
711,Pleural Lymphocytes,0.0,0.0,0.0
712,Pleural Macrophages,0.0,0.0,0.0
713,Pleural Mesothelial Cells,0.0,0.0,0.0
714,Pleural Metamyelocytes,0.0,0.0,0.0
715,"Pleural Miscellaneous, Pleural",,,
716,Pleural Monos,0.0,0.0,0.0
717,Pleural Myelocytes,0.0,0.0,0.0
718,Pleural NRBC,0.0,0.0,0.0
719,Pleural Other,0.0,0.0,0.0
720,Pleural Plasma Cells,0.0,0.0,0.0
721,Pleural Polys,0.0,0.0,0.0
722,"Pleural Potassium, Pleural",,,
723,Pleural Promyelocytes,0.0,0.0,0.0
724,"Pleural RBC, Pleural",0.0,0.0,0.0
725,"Pleural Sodium, Pleural",,,
726,"Pleural Total Nucleated Cells, Pleural",0.0,0.0,0.0
727,"Pleural Total Protein, Pleural",,,
728,"Pleural Triglycerides, Pleural",,,
729,Pleural Voided Specimen,,,
730,Pleural Young Cells,0.0,0.0,0.0
731,"Pleural proBNP, Pleural",,,
732,"Stool Albumin, Stool",,,
733,"Stool Bicarbonate, Stool",,,
734,"Stool Blood, Occult",,,
735,Stool C Diff Toxin Antigen Assay,,,
736,Stool C. diff PCR,,,
737,Stool CDT027,,,
738,"Stool Chloride, Stool",,,
739,Stool Norovirus Genogroup I,,,
740,Stool Norovirus Genogroup II,,,
741,"Stool Osmolality, Stool",,,
742,"Stool Potassium, Stool",,,
743,"Stool Sodium, Stool",,,
744,Stool Voided Specimen,,,
745,Urine 24 hr Calcium,,,
746,Urine 24 hr Creatinine,,,
747,Urine 24 hr Protein,,,
748,"Urine Albumin, Urine",,,
749,"Urine Albumin/Creatinine, Urine",0.0,30.0,15.0
750,Urine Ammonium Biurate,,,
751,Urine Amorphous Crystals,,,
752,"Urine Amphetamine Screen, Urine",,,
753,"Urine Amylase, Urine",,,
754,"Urine Amylase/Creatinine Ratio, Urine",,,
755,Urine Bacteria,,,
756,"Urine Barbiturate Screen, Urine",,,
757,"Urine Benzodiazepine Screen, Urine",,,
758,"Urine Bicarbonate, Urine",,,
759,Urine Bilirubin,,,
760,Urine Bilirubin Crystals,,,
761,Urine Blood,,,
762,Urine Broad Casts,0.0,0.0,0.0
763,Urine Calcium Carbonate Crystals,,,
764,Urine Calcium Oxalate Crystals,,,
765,Urine Calcium Phosphate Crystals,,,
766,"Urine Calcium, Urine",,,
767,Urine Cellular Cast,0.0,0.0,0.0
768,Urine Chlamydia trachomatis,,,
769,"Urine Chloride, Urine",,,
770,Urine Cholesterol Crystals,,,
771,"Urine Cocaine, Urine",,,
772,Urine Creatinine Clearance,75.0,125.0,100.0
773,"Urine Creatinine, Serum",,,
774,"Urine Creatinine, Urine",,,
775,Urine Cysteine Crystals,,,
776,Urine Eosinophils,,,
777,Urine Epithelial Casts,0.0,0.0,0.0
778,Urine Epithelial Cells,,,
779,"Urine Ethanol, Urine",,,
780,Urine Fatty Casts,0.0,0.0,0.0
781,Urine Fentanyl,,,
782,Urine Free Fat,,,
783,Urine Glucose,0.0,0.0,0.0
784,"Urine Glucose, Urine",,,
785,Urine Granular Casts,0.0,0.0,0.0
786,"Urine HCG, Urine, Qualitative",,,
787,Urine Hematocrit,,,
788,Urine Hemosiderin,,,
789,Urine Hyaline Casts,0.0,0.0,0.0
790,Urine Hyphenated Yeast,,,
791,"Urine Immunofixation, Urine",,,
792,Urine Ketone,0.0,0.0,0.0
793,Urine Length of Urine Collection,,,
794,Urine Leucine Crystals,,,
795,Urine Leukocytes,,,
796,"Urine Magnesium, Urine",,,
797,Urine Marijuana,,,
798,"Urine Methadone, Urine",,,
799,"Urine Myoglobin, Urine",,,
800,Urine Neisseria gonorrhoeae,,,
801,Urine Nitrite,,,
802,Urine Non-squamous Epithelial Cells,,,
803,Urine NonSquamous Epithelial Cell,,,
804,"Urine Opiate Screen, Urine",,,
805,"Urine Osmolality, Urine",,,
806,Urine Oval Fat Body,,,
807,Urine Oxycodone,,,
808,Urine PAN1,,,
809,Urine PAN2,,,
810,"Urine Phosphate, Urine",,,
811,Urine Porphobilinogen Screen,,,
812,"Urine Potassium, Urine",,,
813,"Urine Prot. Electrophoresis, Urine",,,
814,Urine Protein,0.0,0.0,0.0
815,Urine Protein/Creatinine Ratio,0.0,0.2,0.1
816,Urine RBC,0.0,2.0,1.0
817,Urine RBC Casts,0.0,0.0,0.0
818,Urine RBC Clumps,,,
819,Urine RFXUCU,,,
820,"Urine Reducing Substances, Urine",0.0,0.0,0.0
821,Urine Renal Epithelial Cells,,,
822,"Urine Sodium, Urine",,,
823,Urine Specific Gravity,1.001,1.035,1.02
824,Urine Sperm,,,
825,Urine Sulfonamides,,,
826,Urine Total Collection Time,,,
827,"Urine Total Protein, Urine",,,
828,Urine Transitional Epithelial Cells,,,
829,Urine Trichomonas,,,
830,Urine Trichomonas vaginalis,,,
831,Urine Triple Phosphate Crystals,,,
832,Urine Tyrosine Crystals,,,
833,Urine UCU1,,,
834,Urine UCU2,,,
835,Urine UTX1,,,
836,Urine UTX10,,,
837,Urine UTX2,,,
838,Urine UTX3,,,
839,Urine UTX4,,,
840,Urine UTX5,,,
841,Urine UTX6,,,
842,Urine UTX7,,,
843,Urine UTX9,,,
844,Urine Uhold,,,
845,"Urine Urea Nitrogen, Urine",,,
846,Urine Uric Acid Crystals,,,
847,"Urine Uric Acid, Urine",,,
848,Urine Urine Appearance,,,
849,"Urine Urine Casts, Other",0.0,0.0,0.0
850,Urine Urine Color,,,
851,Urine Urine Comments,,,
852,Urine Urine Creatinine,,,
853,"Urine Urine Crystals, Other",,,
854,Urine Urine Fat Bodies,,,
855,Urine Urine Mucous,,,
856,Urine Urine Specimen Type,,,
857,Urine Urine Volume,,,
858,"Urine Urine Volume, Total",,,
859,"Urine Urine tube, held",,,
860,Urine Urobilinogen,0.2,1.0,0.6
861,Urine Voided Specimen,,,
862,Urine WBC,0.0,5.0,2.5
863,Urine WBC Casts,0.0,0.0,0.0
864,Urine WBC Clumps,,,
865,Urine Waxy Casts,0.0,0.0,0.0
866,Urine XUCU,,,
867,Urine Yeast,,,
868,Urine pH,5.0,8.0,6.5
